Player,Team,Pos,G,MP,G.1,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Lindsay AllenMING29698292024.12.25.6.3990.21.2.2062.04.4.4501.41.8.7920.62.44.50.60.11.32.16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebecca AllenCONF-G40858402721.52.56.0.4081.02.9.3481.53.1.4640.50.7.7040.72.80.90.91.30.91.96.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laeticia AmihereATLF201472007.40.92.1.4050.00.1.0000.92.1.4151.12.1.5370.31.00.20.30.50.61.12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ariel AtkinsWASG27679272725.13.99.3.4141.64.6.3392.34.7.4882.32.5.8970.73.12.31.20.31.32.611.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakira AustinWASC-F19440191723.24.18.1.5000.00.04.18.1.5001.93.1.6101.57.00.90.80.91.82.310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel BanhamMING3243532113.61.95.2.3701.33.3.4020.61.8.3100.30.4.7860.11.01.70.30.11.11.45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kierstan BellLVAF3642436011.81.54.3.3460.62.3.2440.92.0.4650.20.3.6000.41.60.50.40.10.41.33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grace BergerINDG3652436014.61.63.5.4490.40.9.4711.12.6.4410.60.7.8400.21.61.90.50.21.01.14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morgan BertschCHIF2839828514.21.73.7.4560.61.3.4441.12.4.4630.40.6.7500.41.70.70.40.31.11.84.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monique BillingsATLF3965339916.71.74.3.4070.00.1.0001.74.2.4171.31.6.8361.45.00.80.40.30.91.94.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeWanna BonnerCONF-G401203404030.15.813.7.4251.95.7.3294.08.0.4943.94.5.8620.95.62.21.10.61.51.617.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliyah BostonINDF-C401249404031.25.810.1.5780.10.3.4005.79.8.5832.73.6.7453.18.42.21.31.31.93.114.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalani BrownDALC3252432516.42.84.5.6290.00.0.0002.84.4.6342.22.7.8021.74.51.00.20.71.32.07.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexie BrownLASG12364121130.34.59.3.4862.35.4.4152.33.8.5871.21.3.8750.22.12.40.90.31.31.212.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leigha BrownCONG251302505.20.31.0.3080.00.4.1000.30.6.4380.20.2.6670.20.80.40.20.10.40.80.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rae BurrellLASG-F2932229311.11.23.2.3870.61.4.3900.71.8.3850.60.7.8100.41.20.60.40.10.50.93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veronica BurtonDALG40555401313.90.62.1.2940.31.2.2710.30.9.3240.80.9.9120.61.82.20.70.30.41.42.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maya CaldwellINDG3030430110.10.72.4.2920.11.0.1380.61.4.3950.40.5.8570.30.90.60.30.10.70.91.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordin CanadaLASG381237383832.64.310.6.4041.13.2.3333.27.4.4363.64.2.8730.23.16.02.30.22.72.313.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emma CannonINDF3031430310.52.04.5.4550.41.1.3821.63.3.4801.31.5.9090.83.10.50.10.11.11.45.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridget CarletonMINF3857338415.11.13.1.3450.82.3.3370.30.8.3670.30.4.7330.52.30.90.30.10.41.33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
DiJonai CarringtonCONG-F3255032017.22.97.0.4170.71.9.3712.25.0.4351.82.3.7570.82.91.30.60.11.12.18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaila CharlesSEAG-F4414010.30.83.0.2500.00.5.0000.82.5.3000.00.00.81.30.30.30.00.02.31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layshia ClarendonLASG24687242428.64.08.0.4970.91.9.4573.16.1.5102.32.5.9151.03.03.41.10.02.32.611.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alysha ClarkLVAF3987639122.52.35.3.4441.33.4.3861.01.9.5480.70.8.8180.53.41.10.60.20.72.26.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha CloudWASG371199373732.44.010.7.3771.24.1.2982.86.6.4263.43.8.9000.23.76.21.10.32.62.612.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia CloudenLASG5545110.80.62.0.3000.20.6.3330.41.4.2860.20.4.5000.00.41.80.00.01.61.01.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nia CoffeyATLF31680313121.92.76.2.4321.12.6.4021.63.5.4550.50.8.6250.54.81.50.51.21.52.26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Napheesa CollierMINF371238373733.58.016.6.4850.93.1.2987.113.5.5274.55.4.8401.98.52.51.61.22.42.421.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney ColsonLVAG281352804.80.41.0.4440.20.6.3750.20.4.5450.20.2.8330.10.40.80.30.00.20.91.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zia CookeLASG3954939414.11.75.8.2890.51.8.2611.24.0.3011.01.2.8130.30.90.80.30.30.70.94.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kahleah CopperCHIG-F381184383831.26.915.4.4481.84.5.4045.110.9.4663.14.0.7700.74.42.00.90.32.52.418.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lauren CoxCONF10100.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorela CubajATLF-C319306.30.00.3.0000.00.00.00.3.0000.00.00.02.30.00.00.30.31.30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sophie CunninghamPHOG31898313129.03.68.7.4131.95.5.3371.73.1.5462.32.6.8750.52.82.10.60.41.53.211.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crystal DangerfieldDALG35973353227.83.48.0.4250.82.7.2902.65.3.4920.60.8.8150.82.93.10.90.21.21.38.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elena Delle DonneWASF-G23633232327.56.212.7.4851.02.7.3935.110.1.5093.33.5.9380.95.42.10.80.91.31.916.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasmine DickeyDALG14871406.20.92.4.3820.00.1.0000.92.4.3940.20.4.5000.50.80.10.30.10.41.12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivana DojkiÄSEAG23461231520.02.15.2.4031.02.4.4181.12.8.3911.31.9.7210.21.72.80.80.21.51.96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefanie DolsonNYLC2327323011.91.53.0.5150.51.1.4621.01.8.5480.50.6.7860.62.01.20.00.30.91.84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD DurrATLG3639236010.91.74.5.3800.51.6.3221.22.9.4130.81.1.7690.11.10.70.30.10.80.84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Emily EngstlerMINF12931207.80.71.8.3810.20.6.2860.51.2.4290.30.7.3750.92.40.60.40.10.80.71.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dana EvansCHIG3983739121.53.08.3.3601.13.7.2941.94.6.4131.92.3.8540.21.23.00.70.11.61.29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dulcy Fankam MendjiadeuSEAF-C33470332114.21.73.2.5230.00.0.0001.73.2.5280.71.2.5501.84.50.40.40.30.92.24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayla GeorgeLVAC-F322733208.50.93.3.2880.52.0.2340.51.3.3750.00.1.0000.51.80.40.30.20.81.12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebekah GardnerCHIG3593019.72.04.7.4291.01.7.6001.03.0.3332.02.01.0000.33.72.32.00.31.72.77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyesha GoreeWASF1011610011.61.53.2.4690.31.4.2141.21.8.6670.60.7.8570.71.20.10.30.10.41.23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allisha GrayATLG381244383832.75.812.4.4651.13.1.3564.79.3.5014.45.4.8241.24.93.11.10.41.92.617.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chelsea GrayLVAG401288404032.25.611.5.4901.63.8.4214.07.7.5242.42.7.8970.34.07.31.40.62.51.815.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brittney GrinerPHOC31856313127.67.112.6.5620.00.3.1117.012.3.5723.44.4.7721.26.32.20.51.62.12.117.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arella GuirantesSEAG947905.20.41.8.2500.10.7.1670.31.1.3000.30.6.6000.10.70.30.10.40.30.31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megan GustafsonPHOC3451434415.13.05.7.5260.41.3.3492.64.4.5761.51.8.8061.43.90.70.40.41.11.97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dearica HambyLASF40990401924.83.37.7.4310.21.0.2203.16.6.4642.13.2.6481.35.91.80.90.31.52.28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linnae HarperWASG14731405.20.61.9.3080.30.8.3640.31.1.2670.00.00.20.60.30.10.00.30.81.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyasha HarrisCONG4066840016.72.25.2.4161.02.1.4641.23.1.3840.40.6.6800.10.91.70.70.11.01.15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernadett HatarCONC647607.81.02.7.3750.00.01.02.7.3750.00.00.51.50.20.70.30.71.52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tianna HawkinsWASF40923402123.13.36.6.4910.72.2.3332.54.5.5671.01.3.7501.55.01.40.80.41.22.58.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiffany HayesCONG401082404027.14.28.8.4761.23.3.3663.05.6.5412.53.2.7781.03.02.60.90.11.42.912.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruthy HebardCHIF191751909.21.62.8.5850.00.01.62.8.5850.71.1.6500.92.40.40.30.40.21.33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natisha HiedemanCONG401066404026.73.17.9.3921.54.0.3661.63.8.4180.91.2.7390.22.12.70.90.11.42.28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naz HillmonATLF4054140313.51.52.9.5090.00.0.0001.52.9.5131.21.4.8521.33.40.70.20.11.01.54.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Khaalia HillsmanCHIC11101.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myisha Hines-AllenWASF35617351817.62.16.1.3400.51.9.2731.64.3.3690.91.3.7171.14.42.20.70.21.52.25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan HorstonSEAF36806361722.42.87.6.3670.31.1.2442.56.5.3891.01.4.7121.35.11.61.20.62.02.26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natasha HowardDALF391289393933.16.313.8.4581.03.3.2995.410.6.5072.83.5.8152.28.02.61.31.22.83.616.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyne HowardATLG391283393932.95.815.1.3852.57.2.3523.37.8.4153.34.2.7880.74.93.51.30.61.92.817.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexie HullINDG30619302520.61.84.8.3720.42.0.2171.42.8.4820.60.7.7731.22.71.11.00.31.02.84.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabrina IonescuNYLG361134363631.55.412.8.4233.67.9.4481.94.9.3832.63.0.8720.85.65.41.00.32.61.717.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moriah JeffersonPHOG39972393624.94.29.7.4341.02.7.3553.37.0.4651.11.3.8200.22.03.61.10.21.62.210.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine JohannesNYLG3566235518.92.56.1.4141.64.3.3680.91.8.5240.40.6.7500.21.41.70.70.11.31.67.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brionna JonesCONF13412131331.76.210.8.5710.20.3.5006.010.5.5743.54.5.7763.28.22.41.80.52.24.115.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haley JonesATLF-G4058440614.61.44.2.3370.20.7.2141.33.5.3620.81.0.7560.42.42.30.40.31.41.73.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonquel JonesNYLC401001404025.04.48.4.5270.82.3.3523.66.1.5931.72.0.8632.68.41.80.61.32.12.811.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorka JuhÃ¡szMINF38919382724.22.55.2.4720.31.3.2712.14.0.5360.71.3.5401.76.52.60.90.61.21.86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sika KonÃ©CHIF201862009.31.32.4.5320.10.3.3331.22.1.5611.01.3.7691.13.00.50.20.11.11.73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awak KuierDALF3739937410.81.02.5.3960.10.6.0870.91.8.5000.60.7.7780.62.50.50.20.60.60.82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betnijah LaneyNYLG-F401201404030.05.010.0.4991.53.8.3923.56.2.5651.31.7.7910.83.32.40.90.11.92.212.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jewell LoydSEAG381344383835.47.520.2.3713.08.5.3574.511.8.3806.77.5.8881.14.73.41.00.42.81.724.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marina MabreyCHIG391169393930.05.212.6.4112.35.8.3902.96.7.4302.42.8.8360.93.73.60.70.52.22.415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ezi MagbegorSEAF-C401304404032.65.410.6.5130.82.0.3854.78.6.5422.23.1.6991.68.12.61.11.92.43.213.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayla McBrideMING381208383831.84.911.6.4242.26.4.3422.75.2.5252.22.6.8670.43.22.21.20.21.71.714.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Teaira McCowanDALC30783302926.15.09.1.5510.00.1.0005.08.9.5601.93.3.5863.59.11.50.51.21.53.311.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aari McDonaldATLG2456524923.52.86.8.4021.03.3.3211.73.6.4771.31.8.7620.32.03.00.60.01.61.67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jade MelbourneSEAG2930729010.60.92.2.3910.10.7.1500.81.5.5000.81.0.7930.21.21.20.40.00.91.62.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Li MengWASG3453934115.91.84.8.3781.33.6.3640.51.3.4190.60.8.8460.21.11.00.30.00.81.15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abby MeyersWASG936904.00.61.4.3850.00.4.0000.61.0.5560.30.31.0000.10.40.00.10.20.10.61.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
