Player,Team,Pos,G,MP,G.1,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Taylor MikesellATLG629604.80.81.7.5000.51.2.4290.30.5.6670.70.71.0000.00.30.30.00.00.20.02.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikolina MilicMINF3949439312.72.34.9.4640.20.6.3642.14.4.4761.21.4.8040.72.40.80.10.11.11.75.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond MillerMINF32834323226.14.410.8.4031.03.2.3073.47.7.4432.43.0.8000.73.52.50.90.32.32.512.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey MitchellINDG401349404033.76.113.9.4412.66.4.3983.67.5.4783.44.1.8240.31.63.10.90.12.32.018.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiffany MitchellMING33763332123.12.66.5.4040.41.4.2892.25.1.4351.72.0.8330.52.32.30.50.12.12.77.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olivia Nelson-OdodaCONC3958539015.01.73.1.5370.00.01.73.1.5371.21.7.7081.33.70.60.50.80.82.24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kia NurseSEAG40789402019.72.05.8.3431.33.6.3500.82.3.3330.60.7.8890.32.31.30.60.10.71.95.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arike OgunbowaleDALG401489404037.27.518.8.3982.98.5.3434.610.3.4433.43.8.8760.53.44.51.70.12.62.721.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiney OgwumikeLASF-C1021210421.23.47.9.4300.11.3.0773.36.6.5001.52.1.7141.44.31.31.30.31.23.78.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nneka OgwumikeLASF361119363631.17.314.3.5120.61.7.3396.812.6.5353.94.5.8701.78.82.71.70.72.22.619.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michaela OnyenwerePHOF40953402723.83.38.1.4040.92.8.3152.45.3.4501.52.0.7591.23.71.30.80.52.02.98.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Candace ParkerLVAF-C18425181823.63.37.2.4650.92.8.3332.44.3.5511.41.6.8930.95.43.71.50.91.71.99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheyenne ParkerATLF401066403826.75.812.0.4830.41.4.2785.410.7.5093.03.7.8292.26.71.81.11.52.32.915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robyn ParksCHIF3750537213.61.43.8.3810.92.4.3680.61.4.4040.20.21.0000.41.60.40.30.10.50.93.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shey PeddyPHOG1828518015.81.74.7.3690.92.6.3480.82.1.3950.91.1.8000.41.81.80.90.00.61.75.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Kelsey PlumLVAG391265393932.46.413.4.4752.46.3.3893.97.2.5503.53.8.9120.22.44.51.10.02.12.418.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerial PowersMING201952009.81.94.6.4130.31.0.3161.63.7.4381.11.2.9170.31.80.80.20.10.90.35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epiphanny PrinceNYLG10711007.10.61.5.4000.31.0.3000.30.5.6000.30.31.0000.10.60.80.20.10.70.61.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danielle RobinsonATLG32690322721.62.24.8.4610.31.0.2901.93.8.5041.11.5.7500.32.23.30.70.11.32.05.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iliana RupertATLC201582007.90.61.7.3530.31.1.2730.30.6.5000.30.4.6250.42.00.50.40.40.51.11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercedes RussellSEAC37705371319.12.24.2.5160.00.0.0002.24.2.5190.61.0.6051.14.01.30.40.51.51.55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyara SaballyNYLC332603307.90.81.8.4240.10.3.2220.71.5.4600.71.0.7500.62.10.20.10.20.51.22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satou SaballyDALF381258383833.16.214.3.4351.74.8.3614.59.5.4724.45.0.8742.38.14.41.80.42.93.618.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karlie SamuelsonLASG34888342326.12.45.2.4631.43.4.4261.01.8.5321.41.5.9410.33.02.00.60.10.92.47.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victaria SaxtonINDF15541503.60.41.2.3330.10.1.5000.31.1.3130.40.5.8570.10.70.00.10.00.40.61.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jessica ShepardMINF21565211726.93.16.0.5160.00.1.0003.15.9.5242.02.5.7742.07.03.10.60.11.42.08.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maddy SiegristDALF393193908.21.52.9.5090.10.4.3331.32.5.5360.70.7.9310.91.60.20.20.20.20.73.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jennie SimmsPHOG6706011.70.72.3.2860.00.8.0000.71.5.4440.81.2.7140.72.20.50.30.01.01.22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odyssey SimsDALG2833528012.00.82.5.3040.10.5.1330.71.9.3520.40.7.5500.31.32.20.40.00.61.12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kadi SissokoPHOF403364008.40.61.6.3710.10.5.1670.51.1.4550.30.4.6250.41.60.20.10.10.71.11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alanna SmithCHIF381007383526.53.57.0.4980.82.7.2942.74.3.6261.42.1.6791.86.61.81.31.31.53.19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaLyssa SmithINDF31885312828.56.112.7.4770.62.2.2845.510.5.5172.74.0.6772.19.21.40.30.32.73.015.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylor SouleCHIF15531503.50.10.9.1430.00.2.0000.10.7.1820.30.5.6250.20.50.20.00.10.30.40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azura StevensLASF-C35910352926.04.310.5.4041.03.1.3213.37.4.4381.31.7.7541.55.91.11.20.91.52.610.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breanna StewartNYLF401365404034.17.917.0.4652.15.8.3555.911.2.5215.16.0.8511.69.33.81.51.61.51.923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Kiah StokesLVAC40792402219.80.92.1.4340.10.7.1850.81.4.5540.20.5.5001.15.90.60.71.00.41.82.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sug SuttonPHOG401051401226.33.28.2.3840.82.3.3332.46.0.4031.21.4.8070.42.64.80.70.12.51.68.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brittney SykesWASG401252404031.35.713.1.4391.44.0.3504.39.1.4783.13.8.7971.05.03.82.10.32.42.915.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diana TaurasiPHOG26709262627.34.912.2.4032.57.2.3422.55.0.4893.74.3.8480.13.64.60.50.53.02.616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alyssa ThomasCONF401446404036.26.112.8.4740.00.1.0006.112.8.4763.34.7.7152.09.97.91.80.53.42.715.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasmine ThomasLASG3241032712.80.93.4.2730.51.9.2420.51.5.3130.30.3.9090.31.11.30.30.20.70.92.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam ThomasPHOG-F1111011.00.02.0.0000.00.00.02.0.0000.00.00.01.00.00.00.00.01.00.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayla ThorntonNYLF4069340017.31.63.8.4330.62.0.3131.01.8.5710.60.8.7671.23.50.70.70.30.51.74.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristi ToliverWASG11991109.01.23.5.3330.92.5.3570.31.0.2730.40.5.8000.10.70.70.30.00.60.83.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayana TraylorMING835804.40.41.3.3000.00.1.0000.41.1.3330.30.31.0000.10.10.40.30.00.40.61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brianna TurnerPHOF401052403326.31.72.6.6500.00.01.72.6.6500.20.3.5001.36.31.31.01.11.52.23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yvonne TurnerSEAG211932179.20.92.0.4630.00.1.3330.91.8.4740.70.9.7780.11.10.90.40.10.70.72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courtney VanderslootNYLG391187393930.44.19.3.4420.93.2.2943.26.1.5211.31.7.7610.53.58.11.30.62.72.010.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria ViviansINDG-F38674381417.71.95.1.3800.72.5.2871.22.6.4690.60.8.7670.53.11.30.70.20.81.95.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shatori Walker-KimbroughWASG40993401524.82.25.1.4290.82.1.3901.43.0.4551.11.2.9360.22.11.70.70.40.71.26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristy WallaceINDG3772837919.72.56.3.4011.02.3.4351.54.0.3810.60.8.7500.62.21.90.60.21.31.76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erica WheelerINDG401071404026.83.79.2.3980.82.4.3092.96.8.4301.82.1.8780.43.05.01.10.12.12.49.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sami WhitcombSEAG40978401924.53.28.0.4002.25.8.3851.02.2.4381.11.3.8300.52.92.90.90.42.01.99.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Courtney WilliamsCHIG401204404030.14.410.1.4371.22.7.4433.27.4.4340.40.6.6001.06.06.31.00.32.51.610.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth WilliamsCHIC-F401188404029.74.28.1.5140.00.04.28.1.5141.52.3.6302.35.82.51.31.51.42.59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Gabby WilliamsSEAF1028510828.53.49.4.3620.52.3.2172.97.1.4081.11.3.8461.43.63.81.50.42.21.98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madi WilliamsPHOG-F546509.21.03.0.3330.00.6.0001.02.4.4170.00.00.41.00.20.40.21.21.22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jocelyn WilloughbyNYLF-G291922906.60.41.0.4000.20.6.4380.20.5.3570.10.11.0000.30.80.40.10.00.30.71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
A'ja WilsonLVAC401228404030.78.415.0.5570.20.7.3108.214.3.5705.87.2.8122.19.51.61.42.21.62.122.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Han XuNYLC836804.50.82.5.3000.00.9.0000.81.6.4620.00.00.40.90.00.30.10.60.31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie YoungLVAG401259404031.56.211.9.5232.25.0.4494.07.0.5762.93.4.8670.74.03.81.30.11.82.017.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristine AnigweTOTF-C13891306.80.81.8.4170.00.1.0000.81.8.4350.40.6.6250.61.70.30.20.40.51.81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaina CoatesTOTC12351202.90.40.5.8330.00.00.40.5.8330.10.3.2500.20.80.00.30.00.60.80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liz DixonTOTF14771405.50.71.4.5260.00.00.71.4.5260.50.6.8750.61.10.10.00.20.30.31.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen EgboTOTF-C3747537012.82.04.0.5000.00.02.04.0.5000.81.3.6381.14.20.30.40.60.92.34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destanni HendersonTOTG1520015113.31.33.8.3330.21.6.1251.12.2.4851.11.4.7620.20.81.80.50.10.91.23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joyner HolmesTOTF3435534210.41.23.2.3730.41.4.3130.81.8.4190.50.6.7620.72.50.80.30.30.61.13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley JoensTOTG191271906.70.71.9.3610.51.2.4350.20.7.2310.20.3.5000.00.60.10.20.00.30.42.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evina WestbrookTOTG181281807.10.31.7.1670.10.9.1250.20.8.2140.40.41.0000.20.90.60.20.20.60.91.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Zahui B.TOTC342533417.40.52.1.2570.21.1.1620.41.0.3640.40.6.7500.21.10.30.20.50.41.31.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristine AnigweCHIF-C10831008.31.02.2.4550.00.1.0001.02.1.4760.50.8.6250.82.10.40.30.50.62.02.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaina CoatesPHOC25202.50.50.51.0000.00.00.50.51.0000.00.00.00.00.00.50.00.00.51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen EgboINDF-C161431608.91.12.8.4000.00.01.12.8.4000.71.1.6471.04.00.10.10.50.71.92.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destanni HendersonLASG1016910116.91.74.7.3620.21.9.1051.52.8.5361.41.9.7370.20.82.50.70.11.31.45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joyner HolmesLASF5605012.01.64.6.3480.41.4.2861.23.2.3750.60.8.7501.03.40.20.00.40.81.24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Evina WestbrookPHOG972908.00.22.2.1000.01.2.0000.21.0.2220.70.71.0000.11.00.40.10.10.40.81.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Zahui B.WASC12931217.80.52.0.2500.31.2.2140.30.8.3000.81.0.7500.21.40.30.30.60.41.72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liz DixonCONF421405.30.51.3.4000.00.00.51.3.4000.00.00.30.50.30.00.30.50.31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaina CoatesLVAC10301003.00.40.5.8000.00.00.40.5.8000.10.4.2500.21.00.00.20.00.70.90.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liz DixonPHOF10561005.60.81.4.5710.00.00.81.4.5710.70.8.8750.81.30.10.00.20.20.32.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joyner HolmesSEAF2929529210.21.13.0.3790.41.4.3170.71.6.4350.40.6.7650.72.30.90.30.30.51.13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley JoensLVAG26203.00.00.5.0000.00.5.0000.00.00.00.00.00.00.00.00.00.00.00.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evina WestbrookLASG956906.20.31.1.3000.20.6.4000.10.6.2000.20.21.0000.20.90.70.20.20.71.01.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristine AnigweCONF-C36302.00.00.7.0000.00.00.00.7.0000.00.00.00.30.00.00.00.31.00.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Destanni HendersonPHOG531506.20.42.0.2000.21.0.2000.21.0.2000.40.41.0000.20.80.40.00.00.20.81.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley JoensDALG914901.60.10.4.2500.00.2.0000.10.2.5000.10.4.2500.00.20.00.10.00.00.00.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley JoensPHOG81078013.41.53.9.3871.32.5.5000.31.4.1820.30.31.0000.01.10.10.30.00.60.94.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Zahui B.INDC221602207.30.52.1.2610.11.0.1300.41.0.3910.30.4.7500.21.00.30.10.50.51.11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen EgboWASF-C2133221015.82.74.9.5440.00.02.74.9.5440.91.4.6331.14.40.40.60.71.12.66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
